Crowded dwellings,No piped water,Using public healthcare facilities,Poor health status,Failed to find healthcare when needed,No medical insurance,Household hunger risk,Benefiting from school feeding scheme,UTFVI,LST,NDVI,NDBI__mean,concern_he,cancer_pro,diabetes_p,pneumonia_,heart_dise,hypertensi,hiv_prop,tb_prop,covid_prop,60_plus_pr
-0.3109180694609596,-0.11248327407069775,-0.3521053946428911,-0.13235555594791387,-0.2567459623601106,-0.35105044195847507,-0.3492289229404026,-0.3267098486646455,-0.1817509706153588,-0.20512193298683148,0.30060427099937675,-0.2408709497421569,0.0982978746250197,0.07795613720390046,0.03636690574450473,0.04572319196529165,0.014938402913584494,-0.026979088365932793,-0.21634634778162862,-0.10590382995413768,0.1640349999830714,0.05294683179780166
-0.05632618270144715,-0.1910593485352358,0.07654222070067487,0.23086561151032656,0.016471312235555577,0.026580028879940196,0.10649033011073232,0.10633767853109087,-0.10799697945159929,-0.10566795733064895,0.03331617965248386,-0.017187902134155397,0.061004341981627803,0.35837588029385514,0.34397173883055365,0.2566378853340264,0.3624223855040803,0.4089693775011093,0.11630428107975412,0.27422940691594394,0.1988150461349874,0.3318278432729524
0.0429885851643114,-0.256855343319828,0.12301788835246943,0.0329821553917085,0.10619046012503296,0.10918032153435697,-0.02279535367888325,-0.03411394921200985,-0.580553246341959,-0.5527970046785392,-0.16740137314879858,0.06950258914577093,-0.39132340862295634,-0.01721497354507598,-0.03436956715257011,-0.02671782097250294,-0.0978564590343706,-0.1422648591112111,0.028266192244966785,0.07877554325722713,-0.07108957391974977,-0.1356339638004867
0.04805378138197304,0.20932396324119842,0.0019285069488412436,-0.0216327025991,0.040199684961146356,0.02503504480936766,0.058959534895939504,0.05802980750135873,0.08364276895082493,0.056140535387589244,0.22359977807404488,-0.3654921703844885,-0.3117642339753109,0.021408207158009823,-0.04186546359693949,0.4519149275444471,0.13181113520474233,-0.25619678621153685,0.19040849042146532,0.20635811759304118,0.32280079210262846,-0.42532511398143474
0.1645335707562132,0.42228929729090614,0.0561597350719034,0.145989624712709,-0.014613840324376957,0.02117393847507754,0.1898917520433914,0.1402084134914804,-0.23586430952200996,-0.2545418928119285,0.28364068410812726,-0.3636022665142282,0.27158973151794913,0.10527755016708949,-0.3207068700114535,-0.25151380382132876,-0.21701724620877832,0.2732294568956589,0.050828760339213526,0.06251769019404683,0.0005534927382482725,0.038374599776850114
-0.15289047838703232,-0.1823828014989987,-0.07371914002912029,-0.405315833162245,-0.13536052706839938,-0.10871546601820783,0.01977588180969942,0.05989368865989649,0.10627888452177918,0.099332387646608,0.06250332515395107,-0.0088957051812524,-0.22335752684163723,0.3449954969251906,-0.18574257379824655,-0.4264351652510596,0.13038398946023208,0.1377984397450727,0.35225252590111633,0.31508429453027226,-0.2073492870563013,-0.16363979738721346
-0.043859239415100885,0.30206097357878164,0.0585554273451828,-0.4557428250150627,0.07878220426387689,0.0887478044380577,-0.011533869553369085,0.026618509888705427,-0.18597734920342548,-0.16945235709835324,-0.04305095470444606,-0.037407013392682924,0.2872784538955401,-0.07464621350526242,0.30288858182492057,0.15512730208043274,0.3914288895269988,0.0737610574842861,0.12904710731122945,-0.24608372825656652,-0.36278339847934143,-0.20697870716780317
-0.10704860053137642,-0.24260087774654715,0.06995091903027525,0.33029490097913855,-0.20337509745821297,0.06474603227201055,0.11231373321359445,0.2560702698450155,0.06903570571786187,0.060978303520699426,0.15777498535389053,-0.3401039787436509,-0.2527214264406774,0.05705322551201725,0.216422984460722,-0.1705248432686409,0.062346571352730924,0.05096600821073877,0.013378001332087395,-0.574245910491127,-0.19349160187409725,-0.16126993340411414
-0.19458283669493034,-0.2918848607103612,-0.05367491501431103,0.06228490492659148,0.24957150127147976,-0.12358359556146328,0.03201903377425927,0.002060188152422014,-0.0245709478087803,-0.02138267381683239,-0.029163979127672008,0.08027296546398958,0.37779406039958585,-0.15450734886611633,0.07248932322463018,0.0031390021657833164,-0.3104160127310415,0.14233192730321878,0.5400594333946444,-0.13894144904965997,0.2885358515068748,-0.3170694569833316
0.10411988873021255,0.1117240385408704,-0.08353769040167458,0.08212458605139282,0.20390903671329727,-0.023553676384708695,-0.04001127208039889,-0.1645856094278476,0.05496324009847536,0.04182769850776348,0.05240800171644851,-0.05761073670675419,0.049359071349329875,0.5157754237082013,0.46011247911952635,0.0418013398277748,-0.4689310821060515,-0.24661585166409253,0.021613844173569947,0.11260179549694828,-0.3220462468699506,-0.04251343742796755
-0.09419577749070919,-0.335609679653171,0.022606804160107463,-0.22725071799370689,0.4277580177002389,-0.0526771649618501,0.12179129443436278,0.15392047392690625,0.04641347009489466,0.028832872800547946,0.28450224031532545,-0.3300169033268092,-0.00993327374571244,-0.28449766790467407,-0.10252119030740021,0.18679517574462845,-0.09321897919006777,-0.0937673710130614,-0.0023018926140667938,0.10073687415835142,-0.30293651074577854,0.4042007048215841
-0.04141263433842881,0.07990435012386252,0.02728489144847124,-0.23835168607542087,-0.012101705287437571,-0.0062482858230079935,0.1123379565593376,0.1452563572078191,0.0032204342282874327,0.008695154592641632,0.0030573680266778864,-0.13016353692099134,-0.1433275477341484,-0.357825562625741,0.5606926288053022,-0.34180299839746636,-0.18951002659020005,0.1802842333871421,-0.2824609841098605,0.2756436014708527,0.26585514029822327,-0.09356955699317847
0.25671687142717475,-0.28340159676543475,0.09263273937429141,-0.48453264656509487,-0.04759516179230934,0.13733181314952736,0.10941113199299969,0.20574188607175872,0.00640588286368488,0.008783207328817157,-0.0534615462375263,-0.011670542408410004,0.10192760168273711,0.3762409578775715,-0.13048802574293175,0.20723562547025332,-0.22753877331583336,0.1248052997187188,-0.3242373978057282,-0.2600879725733333,0.2675142175755713,-0.09098861687253636
-0.12679933964727208,0.07459395736226936,-0.1051970660059114,0.10577685393757466,0.7291047330411226,-0.10307317409994662,-0.013204742970311028,-0.04508117630269548,0.02768963056990971,0.02725005034397509,0.03502564651407442,0.05476535666979561,-0.09055791199763462,0.20402121618570418,-0.10904069918276499,-0.24311714168785387,0.28625587085103327,0.1004994802308825,-0.3404929293921148,-0.13011375113290982,0.12820187767068003,-0.20923238090175938
0.03628761524648897,-0.20651249867885335,0.14411336628177188,0.03241674164556504,-0.049829346140284336,0.14539374474571393,0.09138500394146891,0.1125865986562291,-0.04239930715879907,-0.048403212662917014,0.09988802881865975,-0.06476239824671838,0.4363223375460983,0.08688256955817945,0.07042643584648141,-0.33844048782808145,0.28772138680288306,-0.6457197290235779,-0.043997006427835106,0.12387742217167608,0.19165336484588325,0.0087821122674164
0.02557740628353696,0.2681928538647571,-0.007433200528827431,-0.2276383142385809,0.12164701208425047,-0.06956181281625638,0.03891239015854858,-0.04490812824594229,-0.029776215829078516,-0.021664717884185638,-0.14718442065881754,-0.07538276514386094,-0.271646773851597,0.10951885147716259,0.08829559343352711,-0.17792216234857425,-0.014712684346400317,-0.19174840318707584,0.3689582903660523,-0.3721173842120376,0.35981508022237924,0.50732953032126
-0.797234464552574,0.22966043963202964,0.23742394095402583,-0.025267903994453885,-0.06372251253750122,0.15229089199425497,0.12987131632728313,0.22704520010331947,-0.030684166898411275,-0.02176430285369346,0.042580261003866145,0.2091430838115988,-0.014038226426581604,0.14187962334162169,-0.08408897859049615,0.12355978528999396,-0.1991030974606977,-0.11602510519550888,-0.11645936844205955,0.011329507174479923,0.021518256816643943,0.04586400386466663
-0.19595748184465586,-0.06696395839709415,0.24011459136537894,0.0004297039438624192,0.055132659465523114,0.40872105569449974,-0.23943894674083807,-0.3830925162598864,0.06818346617881299,0.11135720394257001,-0.42865426353300257,-0.5332544589482532,0.08407902263438588,0.02865919516425041,-0.08493976685749177,-0.06117928559033137,-0.022110338428105173,0.12151966985419886,-0.013119067736029376,0.07184810115228239,0.026042810091515718,0.002646203989193328
-0.08512215690791063,0.03814664115320255,-0.37684092220396276,0.07685163163712769,-0.0385598623193694,-0.3556082149003316,0.14832544623456925,0.39593813984085324,-0.0687278277818808,-0.004944586725218479,-0.6335811685812263,-0.27086200149575235,0.10022138670267602,0.04434357002945818,-0.059327819164515655,0.08193355073456103,0.016468280640428344,-0.11920382882089667,-0.08170204037698935,0.08753545364378602,-0.07654143249464129,-0.01457386224788567
0.008886966280731122,-0.024413092257163153,0.5844488797429724,-0.012447373475863716,-0.06078466521435726,-0.6040383477903373,0.37625364818880025,-0.3452131368400055,-0.0029816702143065903,0.039627804560069424,-0.08697609447648151,-0.05755489984330145,0.012337680417560228,0.018610708427706082,-0.006976186365091385,0.03335012604198437,0.032286784540880985,-0.015234199907054106,-0.08046825944990552,-0.02449321810920029,-0.03879708234111227,-0.06574685382682835
-0.08674035847090865,-0.05413056288570883,-0.4340117358840493,-0.025037273070880713,-0.06635285610268787,0.2885088961856525,0.7236334174069194,-0.42743360569646965,-0.007959076277891147,-0.02643546494667521,0.001060416215528796,0.021595781366490662,-0.014078058235139726,-0.030476482582601636,-0.010954998051243238,0.017015877147072273,0.035239734128254985,-0.002954824886447716,-0.03390612133702296,-0.035128181650913595,-0.01074691413917654,-0.007219607585409444
-0.009778722662920153,-0.001544356576904429,0.023420516826592533,-0.0012512865251624876,0.0009969471061569437,-0.016375486484533623,0.002449342601273091,0.003075346808518971,0.6966468079126367,-0.7134554087810839,-0.06767242839304269,-0.006320009285538696,0.0034805632354593923,-0.0031742672052043437,0.0010527867104472763,-0.001245570927651957,0.003949781468632045,0.003081018123091835,-0.005352377919484975,-0.000912453914772379,-0.005651174270012694,-0.001021032467110052
