OBJECTID_,WardID_,WardNo_,Crowded dwellings,No piped water,Using public healthcare facilities,Poor health status,Failed to find healthcare when needed,No medical insurance,Household hunger risk,Benefiting from school feeding scheme,UTFVI,LST,NDVI,NDBI__mean,concern_he,cancer_pro,diabetes_p,pneumonia_,heart_dise,hypertensi,hiv_prop,tb_prop,covid_prop,60_plus_pr,HVI_PC1,HVI_weighted,HVI_PC1_standardized,HVI_weighted_standardized
3692,74205010,10,11.78,0.0,91.69,6.34,2.54,88.02,36.35,46.18,-0.049124600023051,28.4303620522374,0.115361822023384,0.365519494277152,40.0,5.0,0.0015,0.0005,0.002,0.0035,0.001,0.0005,0.0005,0.0005,-1.0675894606842515,-0.06203826320367767,0.3329997012335213,0.4391669315792239
2390,79800001,1,13.43,1.63,83.82,5.64,10.54,83.44,50.33,58.62,-0.029890344494737,29.0361396256034,0.127434811212227,0.359613503125447,26.9230769230769,3.84615384615385,0.000384615384615,0.0,0.001153846153846,0.004230769230769,0.001923076923077,0.0,0.000384615384615,0.000384615384615,-2.569987902460258,-0.761630731739387,0.1832694286792885,0.24883308624603795
2391,79800002,2,37.54,0.0,88.13,5.2,5.57,85.63,70.01,65.64,-0.033191764120685,28.8676854566961,0.133617554115601,0.360369033166919,57.6923076923077,11.5384615384615,0.001538461538462,0.0,0.001153846153846,0.002692307692308,0.002692307692308,0.0,0.0,0.000384615384615,-3.1743817739259828,-0.8892171999460734,0.12303503506683623,0.21412141595449397
2392,79800003,3,16.03,1.58,90.0,0.0,7.41,56.14,50.54,54.28,-0.044875516341945,28.5035784925013,0.130552731639018,0.355435343767283,30.7692307692308,3.84615384615385,0.001923076923077,0.0,0.000769230769231,0.002692307692308,0.001538461538462,0.000384615384615,0.0,0.000384615384615,-1.646309337963577,-0.48064443181817873,0.2753239991373762,0.32527931080572614
2393,79800004,4,13.77,0.0,84.38,4.64,0.0,64.37,56.42,56.8,-0.060230178498377,28.0068250408183,0.133040433372206,0.353161775460388,38.4615384615385,0.0,0.000769230769231,0.0,0.000769230769231,0.002692307692308,0.001923076923077,0.0,0.0,0.000769230769231,-1.1988285890961565,-0.4033934750373366,0.31992030104214103,0.34629650627459774
2394,79800005,5,15.01,5.5,84.4,4.14,7.12,66.93,48.61,47.53,-0.009148044353919,29.7470878690999,0.136683592743871,0.380440513363988,53.8461538461538,0.0,0.000384615384615,0.0,0.000769230769231,0.003076923076923,0.001923076923077,0.001153846153846,0.0,0.001153846153846,-2.555500316500399,-0.8978142379901618,0.18471327349042813,0.2117824723794839
2395,79800006,6,7.94,13.86,91.88,7.54,9.72,91.65,69.05,79.63,-0.02567082497646,29.1625411241411,0.145587507599605,0.376332066781121,65.3846153846154,0.0,0.000769230769231,0.0,0.0,0.000769230769231,0.001538461538462,0.0,0.0,0.000384615384615,-3.2588763036013946,-1.328833182405258,0.1146142402857356,0.09451778359047286
2396,79800007,7,21.17,9.4,89.94,12.42,8.57,71.97,46.33,39.56,-0.058351280986247,28.0306133748874,0.151322438471482,0.336988965035167,46.1538461538462,0.0,0.001538461538462,0.0,0.0,0.001923076923077,0.001153846153846,0.000384615384615,0.0,0.000769230769231,-1.6201987692245488,-0.5509745476971334,0.27792620003504165,0.30614502620430933
2397,79800008,8,13.73,8.72,70.89,15.21,3.66,61.42,42.58,47.28,0.009305041889943,30.3501004706301,0.137531718767221,0.359835199808353,42.3076923076923,0.0,0.000769230769231,0.0,0.0,0.001153846153846,0.001153846153846,0.0,0.0,0.0,-1.8205393590422654,-0.9657627823914173,0.2579600909903447,0.1932961273681474
2398,79800009,9,0.0,2.84,42.8,11.5,1.88,43.91,6.89,10.7,-0.060127556943398,27.8672876354091,0.171270196781194,0.3166015431467,61.5384615384615,7.69230769230769,0.003461538461538,0.001153846153846,0.001923076923077,0.001538461538462,0.000384615384615,0.0,0.000384615384615,0.001538461538462,3.1560660237672025,1.310142587971236,0.7539327036097195,0.8124877857092514
2399,79800010,10,25.29,3.16,53.79,5.05,4.58,57.81,45.02,51.31,-0.032832370920893,28.8604406866132,0.139011058202167,0.368891281482703,46.1538461538462,7.69230769230769,0.001153846153846,0.0,0.000769230769231,0.003461538461538,0.000384615384615,0.0,0.0,0.001538461538462,-0.78317135156829,-0.2640964458703496,0.3613450454598844,0.3841941972836717
2400,79800011,11,17.69,0.0,92.06,5.85,3.93,80.64,50.27,43.25,-0.015507366669169,29.4108709178302,0.159840410208132,0.330634470437771,50.0,3.84615384615385,0.001153846153846,0.0,0.000384615384615,0.001538461538462,0.000384615384615,0.000384615384615,0.000384615384615,0.000769230769231,-0.8974115247364975,-0.43527902987978245,0.3499597752216524,0.3376215983293372
2401,79800012,12,24.18,0.0,72.09,6.16,6.16,81.64,52.13,34.17,-0.014000998609464,29.5991769996186,0.100247978769536,0.390480146710817,53.8461538461538,3.84615384615385,0.001153846153846,0.0,0.001153846153846,0.001923076923077,0.000384615384615,0.000384615384615,0.0,0.002307692307692,-1.9913124113676333,-0.6585553641160198,0.24094070721131935,0.2768761712723111
2402,79800013,13,3.23,1.61,72.01,8.81,3.97,70.48,36.12,40.42,-0.0379083933981,28.6795646891874,0.142145504353787,0.341493624931108,50.0,0.0,0.001428571428571,0.000357142857143,0.000357142857143,0.001428571428571,0.000357142857143,0.0,0.000714285714286,0.000714285714286,0.23009990763334756,-0.03480468674447082,0.4623284980467258,0.44657620420976757
2403,79800014,14,5.44,1.69,72.8,7.9,11.27,65.29,31.49,12.06,-0.068164221398192,27.6641416564789,0.137066203039068,0.345640176747726,53.8461538461538,0.0,0.000769230769231,0.000384615384615,0.0,0.001538461538462,0.000384615384615,0.000384615384615,0.0,0.002692307692308,0.1673857726970627,0.0767175415692515,0.4560783554374773,0.4769173749766636
2404,79800015,15,22.13,0.0,87.95,8.31,10.63,86.91,63.2,54.75,-0.026026733062808,29.1855485029988,0.09487188351589,0.391101755317441,34.6153846153846,3.84615384615385,0.001153846153846,0.000384615384615,0.0,0.000769230769231,0.001153846153846,0.000769230769231,0.000384615384615,0.000769230769231,-3.4132405413363593,-1.0516251519454027,0.09923017255376933,0.16993607747962444
2405,79800016,16,30.28,1.98,86.52,16.82,6.8,88.88,48.58,26.66,-0.040817474723077,28.5977699566213,0.124755847686743,0.36964449004712,38.4615384615385,7.69230769230769,0.002692307692308,0.001153846153846,0.000384615384615,0.003461538461538,0.001538461538462,0.000769230769231,0.001153846153846,0.001923076923077,-1.8057186696801504,-0.050770420264765775,0.259437133162332,0.4422325047116253
2406,79800017,17,26.19,1.95,83.09,12.2,3.91,89.91,47.28,32.3,-0.050828176364776,28.2250643632126,0.140070636803589,0.332886311590734,42.3076923076923,11.5384615384615,0.001153846153846,0.0,0.000384615384615,0.001923076923077,0.000769230769231,0.0,0.0,0.000384615384615,-1.0629139525808884,-0.2973149747913637,0.33346566624199037,0.37515663523117865
2407,79800018,18,13.82,1.48,75.98,6.02,5.78,76.12,46.16,55.24,-0.041542182077802,28.5503210985294,0.14880315577967,0.333739580101018,53.8461538461538,0.0,0.002307692307692,0.001153846153846,0.000384615384615,0.002692307692308,0.000384615384615,0.0,0.001153846153846,0.001153846153846,-0.07833771926561724,0.10635467687153269,0.43158934879217137,0.48498056916534593
2408,79800019,19,25.77,32.38,86.23,8.46,7.93,94.15,59.93,65.13,-0.053265820648729,28.102057556289,0.148996868485758,0.320189698847362,53.8461538461538,7.69230769230769,0.002692307692308,0.000769230769231,0.001923076923077,0.003461538461538,0.001153846153846,0.000769230769231,0.000769230769231,0.000769230769231,-1.990433007249083,-0.2934359177424535,0.24102834935383927,0.3762119865644073
2409,79800020,20,6.3,1.49,87.74,9.61,6.98,87.07,53.21,43.25,-0.063667216660832,27.9313111648061,0.100601158384842,0.379030370555234,53.8461538461538,0.0,0.002307692307692,0.000384615384615,0.000769230769231,0.004230769230769,0.001153846153846,0.000769230769231,0.0,0.002307692307692,-1.8909168518329136,-0.24924672462388164,0.25094621179277943,0.38823427014620837
2410,79800021,21,16.68,1.68,94.76,8.41,7.27,78.66,43.61,22.62,-0.054265494415999,28.1929126445229,0.105752047553918,0.384126756715046,34.6153846153846,7.69230769230769,0.000384615384615,0.0,0.000769230769231,0.003076923076923,0.001153846153846,0.000769230769231,0.0,0.001538461538462,-1.8930510692687026,-0.41643408332377657,0.2507335139161942,0.3427486277134734
2411,79800022,22,18.06,1.99,82.91,10.09,5.6,69.49,38.98,48.27,-0.043222781806748,28.4630078122306,0.138912425843267,0.357065451433592,53.8461538461538,0.0,0.000769230769231,0.000384615384615,0.000384615384615,0.002692307692308,0.000769230769231,0.000769230769231,0.000769230769231,0.001538461538462,-1.0088287942619056,-0.24435805274843603,0.33885583789756474,0.3895643012121135
2412,79800023,23,4.29,1.06,10.28,5.4,2.08,20.16,5.44,8.21,-0.04899904752836,28.1884074229639,0.182963803026591,0.34802012001732,42.3076923076923,0.0,0.000769230769231,0.0,0.000769230769231,0.002307692307692,0.000384615384615,0.000384615384615,0.0,0.001538461538462,2.7544375674696417,0.7037157093646818,0.7139060791439207,0.6475009327773218
2413,79800024,24,20.87,35.66,93.51,3.44,3.83,89.83,46.37,37.08,-0.050199082202655,28.2851305769646,0.137877607316647,0.356432739074142,34.6153846153846,0.0,0.000769230769231,0.0,0.000769230769231,0.000769230769231,0.001153846153846,0.0,0.0,0.000384615384615,-1.8857524455498489,-0.9192000139620473,0.2514609007986,0.20596417507179174
2414,79800025,25,17.48,9.81,84.57,9.47,1.47,78.92,52.77,60.24,-0.055071440126443,28.0927637657928,0.137956329631181,0.360517976332301,50.0,7.69230769230769,0.001538461538462,0.0,0.002692307692308,0.005,0.001153846153846,0.001153846153846,0.000384615384615,0.001923076923077,-1.4656936260696434,0.0024503657904791066,0.2933243105178159,0.45671195856102376
2415,79800026,26,12.12,3.88,90.67,3.52,1.94,82.78,33.35,36.93,-0.058616082836805,28.0362286484032,0.110253926950899,0.367637458914205,22.2222222222222,0.0,0.001111111111111,0.00037037037037,0.001481481481481,0.002592592592593,0.001851851851852,0.00037037037037,0.00037037037037,0.001111111111111,-1.1694660554745528,-0.21689439436790708,0.32284659545232985,0.3970361708241807
2416,79800027,27,16.54,5.0,72.31,12.06,1.67,73.59,31.03,27.78,-0.061369328325121,28.0116857323422,0.09787097460159,0.379000278489333,23.0769230769231,7.69230769230769,0.002692307692308,0.0,0.000769230769231,0.002692307692308,0.000769230769231,0.001153846153846,0.000384615384615,0.002307692307692,-0.7916825715468585,0.13452661156241805,0.360496810230318,0.4926451351824941
2417,79800028,28,17.53,3.82,85.9,18.32,1.71,83.4,32.81,23.03,-0.064799208025069,27.8691168920856,0.09936596753701,0.375808040285729,34.6153846153846,7.69230769230769,0.001538461538462,0.0,0.000384615384615,0.002692307692308,0.000384615384615,0.0,0.0,0.001538461538462,-0.9411608958482689,-0.12800655535049835,0.34559967667622377,0.4212193416907165
2418,79800029,29,13.57,0.0,82.88,11.68,5.24,73.71,48.21,52.48,-0.062953960435967,27.9118885822226,0.124530389633627,0.338058935225672,34.6153846153846,7.69230769230769,0.001153846153846,0.000384615384615,0.000769230769231,0.003076923076923,0.000769230769231,0.000384615384615,0.000769230769231,0.001153846153846,-0.7798287096969689,0.039642936859011345,0.3616781759161783,0.4668307139617478
2419,79800030,30,32.99,4.17,88.47,10.17,8.48,84.5,47.34,34.84,-0.06209801770135,27.9751690542408,0.100237389892653,0.389666742117575,30.7692307692308,0.0,0.000384615384615,0.0,0.0,0.001153846153846,0.000384615384615,0.000384615384615,0.000769230769231,0.000384615384615,-2.3622230187161897,-0.8188675820153687,0.20397544900331374,0.23326100635988728
2420,79800031,31,32.51,1.79,91.83,8.96,7.58,70.25,42.29,34.24,-0.062150905860721,27.9993236910912,0.086996230909292,0.395568560012512,30.7692307692308,0.0,0.000384615384615,0.0,0.0,0.001538461538462,0.0,0.0,0.0,0.001153846153846,-2.15824095499967,-0.7939339008572406,0.22430447035156864,0.2400445605383238
2421,79800032,32,4.98,1.66,13.81,0.0,0.0,33.09,0.0,0.0,0.002332459853384,30.0567073971109,0.142047470093619,0.337822321380835,50.0,0.0,0.001153846153846,0.0,0.0,0.001538461538462,0.000769230769231,0.0,0.001153846153846,0.001153846153846,2.76451537307841,0.43595823916423276,0.7149104415943808,0.574653795033534
2422,79800033,33,14.23,1.47,86.21,9.82,3.27,86.24,49.22,52.58,-0.031310819841261,28.9096075989479,0.124704252142015,0.375692907621174,48.0,4.0,0.0024,0.0004,0.0008,0.002,0.0,0.0,0.0004,0.0012,-1.1821806158075807,-0.29902175440694306,0.3215794518430613,0.3746922821370845
2423,79800034,34,19.42,1.57,92.25,7.85,3.14,85.65,56.46,56.73,-0.043963291586404,28.5403848554165,0.118567526288578,0.365724971165069,57.6923076923077,3.84615384615385,0.002692307692308,0.0,0.000384615384615,0.002307692307692,0.001538461538462,0.0,0.0,0.000769230769231,-2.0572085466771135,-0.6084209576826664,0.23437344381047637,0.29051593268931086
2424,79800035,35,35.69,0.0,96.47,7.41,9.46,89.64,47.96,53.71,-0.056394515412826,28.0968128258074,0.117205260760925,0.382671711102533,34.6153846153846,11.5384615384615,0.000384615384615,0.000384615384615,0.001153846153846,0.002692307692308,0.000769230769231,0.001538461538462,0.000384615384615,0.001923076923077,-2.8205918634016944,-0.47027152005223605,0.15829403045498314,0.32810140548585626
2425,79800036,36,24.88,5.71,85.56,12.62,3.81,75.48,30.72,26.96,-0.061014608153606,27.8113458966008,0.144831789567815,0.354927062187587,53.8461538461538,3.84615384615385,0.002307692307692,0.000384615384615,0.0,0.001923076923077,0.001153846153846,0.000769230769231,0.000384615384615,0.000769230769231,-0.736264093975058,-0.09079493887880573,0.366019861586493,0.4313432786578273
2426,79800037,37,40.5,7.8,87.46,8.42,6.16,87.42,45.02,50.75,-0.04875206157007,28.290844427908,0.145693186001397,0.354625157790403,46.1538461538462,0.0,0.000769230769231,0.000384615384615,0.0,0.001538461538462,0.001153846153846,0.000384615384615,0.000384615384615,0.000769230769231,-2.2302153098283317,-0.7836379107910798,0.21713144656124095,0.24284572760192352
2427,79800038,38,22.12,0.0,85.78,10.16,8.95,82.46,32.28,33.1,-0.065258690385951,27.7451864750984,0.140674179379695,0.345346819573812,34.4827586206897,0.0,0.001034482758621,0.0,0.000344827586207,0.001379310344828,0.000689655172414,0.000344827586207,0.0,0.001034482758621,-1.2261768279987055,-0.38769522010554364,0.3171947529113027,0.35056743450863476
2428,79800039,39,28.41,1.39,89.04,18.77,6.22,80.92,38.8,43.38,-0.05362105301564,28.2288746693519,0.114297928828314,0.378579137459362,22.2222222222222,0.0,0.000740740740741,0.0,0.000740740740741,0.001481481481481,0.00037037037037,0.0,0.00037037037037,0.001481481481481,-2.0863983971090714,-0.6041366765907447,0.23146435914993332,0.29168153085022375
2429,79800040,40,24.54,20.42,94.38,11.71,3.61,82.69,44.35,44.79,-0.068147684305116,27.7720931898177,0.1035230589608,0.374518663134513,61.5384615384615,0.0,0.000769230769231,0.0,0.0,0.004230769230769,0.001153846153846,0.0,0.000384615384615,0.001538461538462,-2.0023276524388653,-0.658838074097773,0.2398429191665604,0.27679925609617473
2430,79800041,41,24.78,0.0,84.79,3.43,9.75,75.37,60.09,48.35,-0.074333199608202,27.5587221624696,0.096478529883999,0.373283394868456,59.2592592592593,3.7037037037037,0.001481481481481,0.0,0.00037037037037,0.002962962962963,0.002222222222222,0.001111111111111,0.0,0.001481481481481,-2.7523844944369174,-0.6286533802588529,0.16509163331540053,0.2850114211879338
2431,79800042,42,23.68,0.0,91.38,9.05,0.0,86.7,50.67,52.06,-0.074228790804675,27.59386076512,0.089769743528404,0.375886864570955,50.0,0.0,0.001923076923077,0.0,0.0,0.002307692307692,0.0,0.0,0.0,0.001538461538462,-1.40387838516684,-0.41233747191332015,0.2994848686034866,0.34386316773163567
2432,79800043,43,18.79,0.0,78.22,12.48,3.15,82.42,45.83,55.1,-0.088441268171684,27.0844572893448,0.098929329439611,0.363444997051385,50.0,11.5384615384615,0.001923076923077,0.0,0.000769230769231,0.004230769230769,0.001538461538462,0.000384615384615,0.0,0.001538461538462,-1.4475060973467475,-0.02121348682728289,0.29513689468792986,0.4502738788693375
2433,79800044,44,33.16,1.43,89.97,8.92,3.19,90.42,49.9,61.83,-0.094883839657809,26.8921242267361,0.106984736437708,0.339351556243694,0.0,0.0,0.001153846153846,0.0,0.000384615384615,0.001923076923077,0.0,0.000384615384615,0.0,0.000384615384615,-1.908050295132288,-0.4793095182848281,0.24923867864865873,0.32564249256856265
2434,79800045,45,22.55,1.99,88.95,16.06,8.47,73.98,61.53,61.3,-0.077452345902923,27.4436389976011,0.097502646099474,0.375419115238189,93.1034482758621,3.44827586206896,0.001034482758621,0.000344827586207,0.000689655172414,0.004137931034483,0.001724137931034,0.0,0.0,0.001379310344828,-2.55952886539682,-0.5728921465696916,0.18431178497214526,0.30018203909180385
2435,79800046,46,18.99,1.92,87.62,11.3,3.49,77.52,53.49,47.09,-0.049782122739096,28.3133439977461,0.125723087168908,0.374181348446231,34.6153846153846,7.69230769230769,0.000769230769231,0.0,0.001153846153846,0.002307692307692,0.000769230769231,0.000769230769231,0.000769230769231,0.001923076923077,-1.463651509913716,-0.21745665208053855,0.29352782950459866,0.3968832008061681
2436,79800047,47,17.13,1.77,88.37,10.72,2.88,67.3,61.34,51.64,-0.063448634762585,27.8819379261141,0.101394804779705,0.380223339440811,38.4615384615385,11.5384615384615,0.001153846153846,0.0,0.000769230769231,0.004615384615385,0.001538461538462,0.001538461538462,0.000384615384615,0.002692307692308,-2.0291105808761274,-0.11667643852161652,0.23717371034471738,0.4243018572995952
2437,79800048,48,10.72,0.0,79.43,17.35,11.62,79.85,66.71,57.86,-0.071651416598331,27.6540657483408,0.104469441778109,0.374808046707959,40.7407407407407,7.40740740740741,0.000740740740741,0.0,0.000740740740741,0.004444444444444,0.001111111111111,0.000740740740741,0.000740740740741,0.001111111111111,-2.54945196600702,-0.39640633254985047,0.18531605710807258,0.34819745540905267
2438,79800049,49,29.25,0.0,91.0,11.01,5.5,69.29,54.74,58.39,-0.106516511177686,26.4691224365007,0.137113554834175,0.299817115067279,0.0,3.84615384615385,0.000384615384615,0.000384615384615,0.0,0.001923076923077,0.000769230769231,0.000384615384615,0.0,0.000769230769231,-1.1838952215090972,-0.14659198772467896,0.3214085728193134,0.41616291674325845
2439,79800050,50,27.62,10.13,93.26,15.7,6.64,86.73,55.61,55.85,-0.088378443904913,27.033602382417,0.127017600776004,0.338088607526063,19.2307692307692,0.0,0.000769230769231,0.0,0.0,0.003846153846154,0.000769230769231,0.000384615384615,0.0,0.001923076923077,-2.3126510447791855,-0.523493859594269,0.2089158329668812,0.31362152898880596
2440,79800051,51,20.59,0.0,88.61,19.36,3.33,83.46,60.19,41.71,-0.087847191279742,27.0266910144635,0.116057687211519,0.362567719719684,33.3333333333333,7.40740740740741,0.002222222222222,0.00037037037037,0.000740740740741,0.004074074074074,0.002592592592593,0.001111111111111,0.000740740740741,0.00037037037037,-2.172846858886978,-0.08331184667904169,0.22284883387782317,0.43337915779807157
2441,79800052,52,21.98,0.0,86.7,3.73,5.02,87.53,56.81,42.75,-0.078434263981632,27.421008606503,0.102300487115499,0.367329853155345,26.9230769230769,7.69230769230769,0.000769230769231,0.0,0.000769230769231,0.002307692307692,0.002307692307692,0.001923076923077,0.000769230769231,0.000769230769231,-2.328192954820569,-0.34857296714481467,0.20736691334489413,0.3612111866629407
2442,79800053,53,14.2,1.68,82.97,17.55,6.71,91.22,57.94,56.01,-0.031523030066155,29.0041984211448,0.128251138042398,0.36146870233434,34.6153846153846,3.84615384615385,0.001923076923077,0.0,0.0,0.001153846153846,0.001923076923077,0.0,0.0,0.000384615384615,-2.80590504842728,-0.8940209770806941,0.15975773059465656,0.21281448168164552
2443,79800054,54,0.0,1.5,16.29,2.78,0.0,19.21,1.22,2.24,-0.073541765297552,27.5223599663114,0.14348351006943,0.364882141723208,46.875,3.125,0.0015625,0.0,0.0,0.0028125,0.0,0.0,0.000625,0.000625,3.4593208190421536,0.9532866567393745,0.7841553275737201,0.7154001744554028
2444,79800055,55,6.06,0.0,50.21,3.2,2.91,56.68,16.2,16.95,-0.067907141807201,27.7613688713523,0.133116225803514,0.358858351285405,53.8461538461538,7.69230769230769,0.002307692307692,0.000769230769231,0.001923076923077,0.002307692307692,0.0,0.0,0.000769230769231,0.001538461538462,2.130656823762645,0.9334723962767477,0.6517395737933677,0.7100094297634557
2445,79800056,56,3.21,0.0,42.31,6.95,3.47,42.23,6.22,5.86,-0.067102550506431,27.7631856931981,0.135348271842212,0.357843035711775,26.9230769230769,7.69230769230769,0.000769230769231,0.000384615384615,0.000769230769231,0.001153846153846,0.001153846153846,0.0,0.000769230769231,0.0,1.8737930534060947,0.6006358967197926,0.6261403177802094,0.6194566384212217
2446,79800057,57,1.53,0.0,30.16,9.23,5.6,43.91,11.87,8.92,-0.045649047646876,28.5056797502078,0.114457873235173,0.367580163711022,42.3076923076923,3.84615384615385,0.001923076923077,0.0,0.000384615384615,0.003076923076923,0.0,0.000769230769231,0.001153846153846,0.000384615384615,1.4988921269040987,0.5201763811678725,0.588777381061757,0.5975665099858831
2447,79800058,58,4.1,3.8,46.58,11.41,6.76,47.28,11.46,10.27,-0.089412142093312,26.9539444905379,0.131001791380812,0.370966031597566,46.1538461538462,3.84615384615385,0.001923076923077,0.000384615384615,0.001538461538462,0.001538461538462,0.0,0.0,0.000384615384615,0.001923076923077,1.706261681927243,0.7580761908816589,0.6094440025981595,0.6622904566024511
2448,79800059,59,26.75,0.0,81.15,4.09,9.01,90.99,32.12,12.62,-0.147418373304865,25.02492104029,0.09614913500804,0.367125216974571,20.8333333333333,0.0,0.0,0.000416666666667,0.000416666666667,0.000416666666667,0.001666666666667,0.000416666666667,0.0,0.0,-1.1152385760228019,-0.17222424795546654,0.32825095094982465,0.4091893044279085
2449,79800060,60,27.22,6.12,66.66,8.9,0.0,83.56,21.27,24.65,-0.12065711504432,25.9639021376619,0.104437308489819,0.370397955325515,20.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,-0.29490017075048164,-0.19668742352490187,0.41000655558352667,0.40253375782813294
2450,79800061,61,21.88,1.6,82.75,4.94,0.0,94.48,36.04,52.34,-0.077495919995044,27.4657541581244,0.085278703620422,0.404790584443176,42.3076923076923,0.0,0.0,0.0,0.000384615384615,0.000769230769231,0.000384615384615,0.0,0.0,0.000384615384615,-1.608853941654282,-0.6750039310883477,0.27905683494316147,0.27240111022910635
2451,79800062,62,13.92,0.0,85.57,1.97,6.39,80.76,19.75,18.73,-0.184366527614334,23.9930371930522,0.05815123357658,0.400154616623636,30.7692307692308,0.0,0.001923076923077,0.0,0.0,0.001538461538462,0.0,0.0,0.0,0.000384615384615,0.14492323070765273,0.30417368664448924,0.4538397199059072,0.5387999776116621
2452,79800063,63,20.23,3.03,81.84,1.51,11.76,77.78,23.26,17.66,-0.179382395791425,24.1577310671752,0.044772815957181,0.400603592395782,42.8571428571429,0.0,0.000714285714286,0.0,0.0,0.000714285714286,0.001785714285714,0.0,0.0,0.000714285714286,-1.1167544137155736,-0.16268447840164776,0.3280998813103897,0.4117847312005427
2453,79800064,64,16.57,4.57,62.45,5.52,3.04,80.44,17.42,14.74,-0.119397307785793,26.0391638619559,0.113694698210481,0.368947947689596,50.0,0.0,0.000769230769231,0.000384615384615,0.000769230769231,0.002307692307692,0.0,0.0,0.000384615384615,0.001153846153846,1.0007811300952687,0.4219754148711771,0.5391352267299928,0.5708495735245659
