OBJECTID_;WardID_;WardNo_;HVI_PC1;HVI_weighted;HVI_PC1_standardized;HVI_weighted_standardized
3692;74205010;10;-1.0675894606842515;-0.06203826320367767;0.3329997012335213;0.4391669315792239
2390;79800001;1;-2.569987902460258;-0.761630731739387;0.1832694286792885;0.24883308624603795
2391;79800002;2;-3.1743817739259828;-0.8892171999460734;0.12303503506683623;0.21412141595449397
2392;79800003;3;-1.646309337963577;-0.48064443181817873;0.2753239991373762;0.32527931080572614
2393;79800004;4;-1.1988285890961565;-0.4033934750373366;0.31992030104214103;0.34629650627459774
2394;79800005;5;-2.555500316500399;-0.8978142379901618;0.18471327349042813;0.2117824723794839
2395;79800006;6;-3.2588763036013946;-1.328833182405258;0.1146142402857356;0.09451778359047286
2396;79800007;7;-1.6201987692245488;-0.5509745476971334;0.27792620003504165;0.30614502620430933
2397;79800008;8;-1.8205393590422654;-0.9657627823914173;0.2579600909903447;0.1932961273681474
2398;79800009;9;3.1560660237672025;1.310142587971236;0.7539327036097195;0.8124877857092514
2399;79800010;10;-0.78317135156829;-0.2640964458703496;0.3613450454598844;0.3841941972836717
2400;79800011;11;-0.8974115247364975;-0.43527902987978245;0.3499597752216524;0.3376215983293372
2401;79800012;12;-1.9913124113676333;-0.6585553641160198;0.24094070721131935;0.2768761712723111
2402;79800013;13;0.23009990763334756;-0.03480468674447082;0.4623284980467258;0.44657620420976757
2403;79800014;14;0.1673857726970627;0.0767175415692515;0.4560783554374773;0.4769173749766636
2404;79800015;15;-3.4132405413363593;-1.0516251519454027;0.09923017255376933;0.16993607747962444
2405;79800016;16;-1.8057186696801504;-0.050770420264765775;0.259437133162332;0.4422325047116253
2406;79800017;17;-1.0629139525808884;-0.2973149747913637;0.33346566624199037;0.37515663523117865
2407;79800018;18;-0.07833771926561724;0.10635467687153269;0.43158934879217137;0.48498056916534593
2408;79800019;19;-1.990433007249083;-0.2934359177424535;0.24102834935383927;0.3762119865644073
2409;79800020;20;-1.8909168518329136;-0.24924672462388164;0.25094621179277943;0.38823427014620837
2410;79800021;21;-1.8930510692687026;-0.41643408332377657;0.2507335139161942;0.3427486277134734
2411;79800022;22;-1.0088287942619056;-0.24435805274843603;0.33885583789756474;0.3895643012121135
2412;79800023;23;2.7544375674696417;0.7037157093646818;0.7139060791439207;0.6475009327773218
2413;79800024;24;-1.8857524455498489;-0.9192000139620473;0.2514609007986;0.20596417507179174
2414;79800025;25;-1.4656936260696434;0.0024503657904791066;0.2933243105178159;0.45671195856102376
2415;79800026;26;-1.1694660554745528;-0.21689439436790708;0.32284659545232985;0.3970361708241807
2416;79800027;27;-0.7916825715468585;0.13452661156241805;0.360496810230318;0.4926451351824941
2417;79800028;28;-0.9411608958482689;-0.12800655535049835;0.34559967667622377;0.4212193416907165
2418;79800029;29;-0.7798287096969689;0.039642936859011345;0.3616781759161783;0.4668307139617478
2419;79800030;30;-2.3622230187161897;-0.8188675820153687;0.20397544900331374;0.23326100635988728
2420;79800031;31;-2.15824095499967;-0.7939339008572406;0.22430447035156864;0.2400445605383238
2421;79800032;32;2.76451537307841;0.43595823916423276;0.7149104415943808;0.574653795033534
2422;79800033;33;-1.1821806158075807;-0.29902175440694306;0.3215794518430613;0.3746922821370845
2423;79800034;34;-2.0572085466771135;-0.6084209576826664;0.23437344381047637;0.29051593268931086
2424;79800035;35;-2.8205918634016944;-0.47027152005223605;0.15829403045498314;0.32810140548585626
2425;79800036;36;-0.736264093975058;-0.09079493887880573;0.366019861586493;0.4313432786578273
2426;79800037;37;-2.2302153098283317;-0.7836379107910798;0.21713144656124095;0.24284572760192352
2427;79800038;38;-1.2261768279987055;-0.38769522010554364;0.3171947529113027;0.35056743450863476
2428;79800039;39;-2.0863983971090714;-0.6041366765907447;0.23146435914993332;0.29168153085022375
2429;79800040;40;-2.0023276524388653;-0.658838074097773;0.2398429191665604;0.27679925609617473
2430;79800041;41;-2.7523844944369174;-0.6286533802588529;0.16509163331540053;0.2850114211879338
2431;79800042;42;-1.40387838516684;-0.41233747191332015;0.2994848686034866;0.34386316773163567
2432;79800043;43;-1.4475060973467475;-0.02121348682728289;0.29513689468792986;0.4502738788693375
2433;79800044;44;-1.908050295132288;-0.4793095182848281;0.24923867864865873;0.32564249256856265
2434;79800045;45;-2.55952886539682;-0.5728921465696916;0.18431178497214526;0.30018203909180385
2435;79800046;46;-1.463651509913716;-0.21745665208053855;0.29352782950459866;0.3968832008061681
2436;79800047;47;-2.0291105808761274;-0.11667643852161652;0.23717371034471738;0.4243018572995952
2437;79800048;48;-2.54945196600702;-0.39640633254985047;0.18531605710807258;0.34819745540905267
2438;79800049;49;-1.1838952215090972;-0.14659198772467896;0.3214085728193134;0.41616291674325845
2439;79800050;50;-2.3126510447791855;-0.523493859594269;0.2089158329668812;0.31362152898880596
2440;79800051;51;-2.172846858886978;-0.08331184667904169;0.22284883387782317;0.43337915779807157
2441;79800052;52;-2.328192954820569;-0.34857296714481467;0.20736691334489413;0.3612111866629407
2442;79800053;53;-2.80590504842728;-0.8940209770806941;0.15975773059465656;0.21281448168164552
2443;79800054;54;3.4593208190421536;0.9532866567393745;0.7841553275737201;0.7154001744554028
2444;79800055;55;2.130656823762645;0.9334723962767477;0.6517395737933677;0.7100094297634557
2445;79800056;56;1.8737930534060947;0.6006358967197926;0.6261403177802094;0.6194566384212217
2446;79800057;57;1.4988921269040987;0.5201763811678725;0.588777381061757;0.5975665099858831
2447;79800058;58;1.706261681927243;0.7580761908816589;0.6094440025981595;0.6622904566024511
2448;79800059;59;-1.1152385760228019;-0.17222424795546654;0.32825095094982465;0.4091893044279085
2449;79800060;60;-0.29490017075048164;-0.19668742352490187;0.41000655558352667;0.40253375782813294
2450;79800061;61;-1.608853941654282;-0.6750039310883477;0.27905683494316147;0.27240111022910635
2451;79800062;62;0.14492323070765273;0.30417368664448924;0.4538397199059072;0.5387999776116621
2452;79800063;63;-1.1167544137155736;-0.16268447840164776;0.3280998813103897;0.4117847312005427
2453;79800064;64;1.0007811300952687;0.4219754148711771;0.5391352267299928;0.5708495735245659
2454;79800065;65;-2.0960815299098616;-0.7253438548530926;0.23049933011826895;0.2587054349683681
2455;79800066;66;0.8922694997453651;0.47727765632744157;0.5283208678117362;0.5858953162180893
2456;79800067;67;3.0639861337233953;1.2851124060948123;0.7447559455343284;0.8056779771704311
2457;79800068;68;-1.272906298621882;-0.40789658269601875;0.312537655181321;0.34507137330765736
2458;79800069;69;2.3210568207009348;0.700258890444299;0.6707149951218102;0.6465604571899929
2459;79800070;70;2.547006037913356;0.8708172953063449;0.6932332811742363;0.6929632395401727
2460;79800071;71;3.256031709143456;1.180872578562908;0.7638953665766509;0.7773180846568045
2461;79800072;72;4.838283819170575;1.6116595695608242;0.921583921820235;0.894519667297857
2462;79800073;73;4.69453722837288;1.69356259451125;0.9072580175724657;0.9168025225090675
2463;79800074;74;4.192113432706903;1.3411845725726468;0.857186046136;0.820933188656951
2464;79800075;75;-2.995709339639427;-1.1182629253515524;0.14084167779207066;0.15180634591836112
2465;79800076;76;-2.7373090907008515;-1.074511430523951;0.16659406053277565;0.163709547602396
2466;79800077;77;-3.326773239412754;-1.1816392320475286;0.10784757545039776;0.1345639416630546
2468;79800079;79;-3.3815117540079647;-1.3588631999515743;0.10239228976741599;0.08634770033189115
2469;79800080;80;-3.0822285693719893;-1.3033756107547998;0.13221909972701018;0.10144386945188671
2470;79800081;81;2.3473841536446653;0.4915582922761354;0.673338798919577;0.5897805615232702
2471;79800082;82;0.31557283724751684;0.07848435527870469;0.47084680097574766;0.4773980611796061
2472;79800083;83;4.006790549914745;1.227636644181192;0.8387166142067417;0.790040898055827
2473;79800084;84;2.8669959640512164;0.9825175423929704;0.7251237421351735;0.7233528427861363
2474;79800085;85;3.165507129944254;0.8736967655552115;0.7548736120676864;0.6937466394045771
2475;79800086;86;3.0182197110568745;0.9066924027884932;0.7401948259610215;0.7027235606784357
2476;79800087;87;5.625113307007062;1.9993638488910843;1.0;1.0
2477;79800088;88;5.039497777081827;1.6026256899327385;0.9416370714522014;0.8920618749041087
2478;79800089;89;3.7750991331990233;1.1524178110342531;0.8156260557978069;0.7695765700388347
2479;79800090;90;4.8072079923263;1.5350069660635914;0.9184868791890265;0.8736652621482915
2480;79800091;91;2.553984778904089;0.6919910848691421;0.6939287882791243;0.6443110858797493
2481;79800092;92;-1.128891978756472;-0.7149704605703928;0.3268902415296335;0.261527660923882
2482;79800093;93;3.487983346671853;0.9343473461210093;0.7870118588072155;0.7102474720177993
2483;79800094;94;3.649928203848344;0.6899877187666477;0.8031514173487755;0.6437660423136057
2484;79800095;95;-2.7982035231206672;-1.4806313990960642;0.16052527098286362;0.05321897092893174
2485;79800096;96;-0.7809453821229478;-0.811302777603684;0.3615668874177038;0.23531911644200848
2486;79800097;97;3.2528457196221705;0.7944790119349325;0.7635778482232551;0.6721943495453633
2487;79800098;98;3.682048041908698;0.9242085030746408;0.806352507002123;0.7074890589830162
2488;79800099;99;4.448353105249986;1.7043521743867236;0.8827231040443728;0.9197379775340861
2489;79800100;100;-0.17744476949632926;-0.42783102599053996;0.42171225811471513;0.3396479312074815
2490;79800101;101;4.279105438113475;1.3615221731159979;0.8658557414161467;0.8264663152847554
2491;79800102;102;3.4623437167657993;0.8706773315164962;0.784456592063538;0.6929251604476618
2492;79800103;103;4.660365634975317;1.3905087408745358;0.9038524482835485;0.8343525135396354
2493;79800104;104;4.525716010009157;1.6947035659201852;0.8904331551819958;0.917112939623952
2494;79800105;105;-2.0591707825493124;-0.6638029686472974;0.23417788575890336;0.27544848759338814
2495;79800106;106;4.3338177971025615;1.1671609337101512;0.8713084204097677;0.7735876412800616
2496;79800107;107;-3.9387110047458007;-1.561331016460541;0.04686135112948238;0.03126351946152707
2497;79800108;108;-2.7989379929483675;-1.2401868266371157;0.160452073111762;0.1186352555859035
2498;79800109;109;1.8489114106508557;0.3076015940082415;0.6236605926635252;0.539732587408555
2499;79800110;110;-0.7118107781794168;-0.3099065426635348;0.36845689928376857;0.3717309243499561
2500;79800111;111;-2.219884918142902;-1.0276365246076578;0.2181609819492189;0.17646251664357712
2501;79800112;112;2.7872659072834574;0.44419783421210485;0.7171777786685921;0.5768954912781095
2502;79800113;113;-2.477057367831539;-1.1895753209629225;0.19253096269826694;0.1324048184761876
2503;79800114;114;-2.753428926584305;-1.1584122110710375;0.16498754434289875;0.14088317524105942
2504;79800115;115;3.8027921146213832;1.1390056484692082;0.8183859612535844;0.7659276049769582
2505;79800116;116;-4.408919331461775;-1.6762434363557872;0.0;0.0
2506;79800117;117;5.295098633663379;1.8502450567776634;0.9671104644329678;0.9594301620001807
2507;79800118;118;3.1120844813322823;0.9755680929544747;0.7495494666780096;0.7214621485690502
2508;79800119;119;-0.15699440666106856;-0.1296374182714912;0.4237503582058846;0.4207756427875342
2509;79800120;120;-0.2144511577520722;-0.2167880619471983;0.4180241708232839;0.3970651000357251
2510;79800121;121;-2.630696386344238;-0.9477078102989966;0.17721917091440606;0.19820823323018813
2511;79800122;122;-1.4192526835969304;-0.419322306455692;0.29795265329344783;0.34196284650569636
2512;79800123;123;0.13030369936570552;0.0678571051773074;0.4523827253087501;0.47450677022367266
2513;79800124;124;0.8085842284448895;0.18605325607476572;0.5199807243902727;0.5066636743009589
2514;79800125;125;2.3063604225148344;0.5717969131858667;0.6692503399113262;0.6116105925039445
2515;79800126;126;4.145633158330382;1.1750577879459543;0.8525537835102714;0.7757360901275486
2516;79800127;127;-1.6883452870319768;-0.7257207691342882;0.2711346616513448;0.2586028902044842
2517;79800128;128;-1.2284425296077863;-0.4407288045523599;0.31696895121315055;0.3361389114562178
2518;79800129;129;-1.1101447970224914;0.059935287264687866;0.32875860118217304;0.472351529661272
2519;79800130;130;-2.608054035225149;-0.53456971314969;0.1794757263727052;0.31060818923407285
2520;79800131;131;-2.3757707229667746;-0.5456989175867506;0.2026252735814554;0.3075803346311802
2521;79800132;132;3.3933635400479902;0.9929026601004063;0.7775819705426402;0.7261782582621367
2522;79800133;133;-3.8147075405371575;-1.4492797450732764;0.05921963903590539;0.061748623742665924
2523;79800134;134;3.849089868918299;1.2105892647676135;0.8230000337770699;0.7854029217731042
2524;79800135;135;-0.40724016580784383;-0.5121370165047539;0.3988106586689931;0.31671131584800044
